entry,words,total_mentions,mention_rate_pct,compress,continuity,persist,context,reset,wake,capsule,handoff,memory,identity
502,578,8,1.38,0,0,0,0,0,0,7,0,0,1
503,518,16,3.09,1,1,0,1,0,2,8,0,1,2
504,659,3,0.46,0,0,0,2,0,0,1,0,0,0
505,568,5,0.88,0,0,0,1,0,3,0,0,0,1
506,380,5,1.32,0,0,3,2,0,0,0,0,0,0
507,524,10,1.91,0,4,1,0,1,2,1,0,1,0
508,439,16,3.64,0,5,2,1,1,2,3,0,2,0
509,441,2,0.45,0,0,0,0,0,1,0,0,1,0
510,518,2,0.39,0,0,0,0,1,0,0,0,1,0
511,575,7,1.22,1,1,2,1,0,1,0,0,1,0
512,509,5,0.98,0,1,0,1,1,0,1,0,1,0
513,637,7,1.10,2,0,0,1,0,1,2,0,0,1
514,528,10,1.89,0,0,0,5,3,0,0,0,1,1
515,583,8,1.37,0,4,0,0,0,0,0,0,4,0
516,667,6,0.90,0,0,0,3,2,0,0,0,1,0
517,455,5,1.10,0,0,0,1,1,0,0,0,3,0
518,602,6,1.00,0,0,0,0,2,2,2,0,0,0
519,387,4,1.03,0,0,0,1,1,0,2,0,0,0
520,528,14,2.65,0,1,2,1,0,3,4,0,3,0
521,571,15,2.63,2,1,0,2,0,3,6,0,1,0
522,325,0,0.00,0,0,0,0,0,0,0,0,0,0
523,331,0,0.00,0,0,0,0,0,0,0,0,0,0
524,470,6,1.28,0,0,0,0,0,1,3,2,0,0
525,539,0,0.00,0,0,0,0,0,0,0,0,0,0
526,529,5,0.95,0,0,0,3,2,0,0,0,0,0
573,358,0,0.00,0,0,0,0,0,0,0,0,0,0
925,418,7,1.67,1,0,0,3,1,0,0,0,2,0
926,267,12,4.49,0,0,0,1,0,4,5,0,1,1
927,455,7,1.54,0,0,1,0,0,1,3,0,1,1
928,612,8,1.31,0,0,0,2,0,0,2,0,4,0
929,424,15,3.54,1,0,0,1,0,1,8,0,3,1
930,631,6,0.95,0,0,0,0,0,2,1,0,2,1
931,389,8,2.06,0,0,0,2,0,0,4,0,2,0
932,664,12,1.81,0,1,0,2,1,2,2,0,3,1
933,557,9,1.62,1,2,1,0,0,0,3,0,1,1
934,592,8,1.35,0,0,0,1,0,2,3,0,2,0
935,446,12,2.69,0,6,0,1,0,1,4,0,0,0
936,648,12,1.85,0,3,0,1,0,4,2,0,1,1
937,394,4,1.02,0,0,2,0,0,0,2,0,0,0
938,389,11,2.83,2,1,1,1,0,1,2,0,1,2
939,286,5,1.75,0,1,0,2,0,1,0,0,1,0
940,293,6,2.05,0,0,0,6,0,0,0,0,0,0
941,348,3,0.86,0,1,0,0,1,1,0,0,0,0
942,331,1,0.30,1,0,0,0,0,0,0,0,0,0
943,422,5,1.18,0,1,0,0,0,2,1,0,1,0
944,324,3,0.93,0,0,1,0,0,0,1,0,1,0
945,352,1,0.28,1,0,0,0,0,0,0,0,0,0
946,327,1,0.31,0,0,0,1,0,0,0,0,0,0
947,308,1,0.32,0,0,0,0,0,0,1,0,0,0
948,378,0,0.00,0,0,0,0,0,0,0,0,0,0
949,435,5,1.15,0,0,0,1,1,0,0,0,2,1
950,441,4,0.91,0,2,0,0,0,0,2,0,0,0
951,271,0,0.00,0,0,0,0,0,0,0,0,0,0
952,315,0,0.00,0,0,0,0,0,0,0,0,0,0
953,341,4,1.17,0,0,1,0,0,0,0,0,3,0
954,454,17,3.74,2,0,1,2,0,1,7,3,0,1
955,488,7,1.43,0,0,1,0,0,0,2,2,0,2
956,450,1,0.22,0,0,0,0,0,0,0,0,1,0
957,435,5,1.15,0,1,1,1,0,0,2,0,0,0
958,252,8,3.17,3,0,0,1,1,0,1,2,0,0
959,219,1,0.46,1,0,0,0,0,0,0,0,0,0
960,225,7,3.11,0,0,1,0,2,1,2,1,0,0
961,408,2,0.49,0,1,0,0,0,0,0,0,0,1
962,410,22,5.37,8,1,0,0,1,3,8,1,0,0
963,494,4,0.81,1,0,0,2,0,0,0,0,1,0
964,461,5,1.08,1,1,0,2,0,0,1,0,0,0
